iter	Passed	Remaining
657	676	351
658	676	350
659	677	349
660	678	347
661	679	346
662	679	345
663	680	344
664	681	343
665	682	342
666	683	341
667	683	339
668	684	338
669	685	337
670	686	336
671	686	335
672	687	334
673	688	333
674	689	331
675	690	330
676	691	329
677	691	328
678	692	327
679	693	326
680	694	325
681	694	323
682	695	322
683	696	321
684	697	320
685	697	319
686	698	318
687	699	317
688	700	316
689	701	315
690	701	313
691	702	312
692	703	311
693	704	310
694	705	309
695	705	308
696	706	307
697	707	306
698	708	304
699	709	303
700	709	302
701	710	301
702	711	300
703	712	299
704	713	298
705	713	297
706	714	296
707	715	295
708	716	293
709	717	292
710	717	291
711	718	290
712	719	289
713	720	288
714	721	287
715	721	286
716	722	285
717	723	284
718	724	283
719	725	282
720	726	281
721	726	279
722	727	278
723	728	277
724	729	276
725	730	275
726	731	274
727	731	273
728	732	272
729	733	271
730	734	270
731	734	269
732	735	268
733	736	266
734	737	265
735	738	264
736	739	263
737	739	262
738	740	261
739	741	260
740	742	259
741	743	258
742	743	257
743	744	256
744	745	255
745	746	254
746	746	252
747	747	251
748	748	250
749	749	249
750	750	248
751	750	247
752	751	246
753	752	245
754	753	244
755	754	243
756	754	242
757	755	241
758	756	240
759	757	239
760	757	238
761	758	236
762	759	235
763	760	234
764	761	233
765	762	232
766	762	231
767	763	230
768	764	229
769	765	228
770	766	227
771	767	226
772	767	225
773	768	224
774	769	223
775	770	222
776	770	221
777	771	220
778	772	219
779	773	218
780	773	217
781	774	215
782	775	214
783	776	213
784	777	212
785	777	211
786	778	210
787	779	209
788	780	208
789	781	207
790	781	206
791	782	205
792	783	204
793	784	203
794	785	202
795	785	201
796	786	200
797	787	199
798	788	198
799	789	197
800	789	196
801	790	195
802	791	194
803	792	193
804	792	192
805	793	191
806	794	190
807	795	189
808	796	187
809	796	186
810	797	185
811	798	184
812	799	183
813	800	182
814	800	181
815	801	180
816	802	179
817	803	178
818	804	177
819	804	176
820	805	175
821	806	174
822	807	173
823	808	172
824	808	171
825	809	170
826	810	169
827	811	168
828	812	167
829	813	166
830	813	165
831	814	164
832	815	163
833	816	162
834	816	161
835	817	160
836	818	159
837	819	158
838	820	157
839	820	156
840	821	155
841	822	154
842	823	153
843	824	152
844	824	151
845	825	150
846	826	149
847	827	148
848	827	147
849	828	146
850	829	145
851	830	144
852	831	143
853	832	142
854	832	141
855	833	140
856	834	139
857	835	138
858	836	137
859	837	136
860	837	135
861	838	134
862	839	133
863	840	132
864	841	131
865	842	130
866	842	129
867	843	128
868	844	127
869	845	126
870	846	125
871	847	124
872	847	123
873	848	122
874	849	121
875	850	120
876	851	119
877	852	118
878	852	117
879	853	116
880	854	115
881	855	114
882	856	113
883	856	112
884	857	111
885	858	110
886	859	109
887	860	108
888	861	107
889	861	106
890	862	105
891	863	104
892	864	103
893	865	102
894	866	101
895	866	100
896	867	99
897	868	98
898	869	97
899	870	96
900	870	95
901	871	94
902	872	93
903	873	92
904	874	91
905	874	90
906	875	89
907	876	88
908	877	87
909	878	86
910	879	85
911	879	84
912	880	83
913	881	82
914	882	81
915	882	80
916	883	79
917	884	79
918	885	78
919	886	77
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	891	70
927	892	69
928	893	68
929	894	67
930	895	66
931	895	65
932	896	64
933	897	63
934	898	62
935	898	61
936	899	60
937	900	59
938	901	58
939	902	57
940	903	56
941	903	55
942	904	54
943	905	53
944	906	52
945	907	51
946	908	50
947	908	49
948	909	48
949	910	47
950	911	46
951	912	45
952	913	45
953	913	44
954	914	43
955	915	42
956	916	41
957	917	40
958	918	39
959	918	38
960	919	37
961	920	36
962	921	35
963	922	34
964	923	33
965	923	32
966	924	31
967	925	30
968	926	29
969	927	28
970	928	27
971	928	26
972	929	25
973	930	24
974	931	23
975	932	22
976	933	21
977	934	21
978	934	20
979	935	19
980	936	18
981	937	17
982	937	16
983	938	15
984	939	14
985	940	13
986	941	12
987	941	11
988	942	10
989	943	9
990	944	8
991	945	7
992	945	6
993	946	5
994	947	4
995	948	3
996	949	2
997	950	1
998	950	0
999	951	0
